SKU,Warehouse,Warehouse cell ID,Sale date,First arrival date,Operation_cost,Cost of transportation
CY8919,A39,7314,03-Feb-2023,02-Nov-2022,29009.7,"[-304.38, -169.86]"
PZ2980,B14,8685,24-Jan-2023,03-Nov-2022,12183.14,[-456.53]
IW4960,A25,2095,06-Feb-2023,03-Nov-2022,12765.94,"[-285.98, -318.77, -147.78]"
TT0770,A48,8431,15-Jan-2023,03-Nov-2022,27173.75,[]
XL0442,B14,5391,06-Feb-2023,04-Nov-2022,1992.49,"[-184.99, -235.21]"
EY6037,A32,1071,30-Jan-2023,04-Nov-2022,5236.53,[-458.17]
EZ2823,B14,4613,02-Feb-2023,04-Nov-2022,24224.79,[]
KZ4696,A25,2215,06-Feb-2023,04-Nov-2022,27139.68,"[-485.85, -137.33]"
SR5151,C22,9890,02-Feb-2023,04-Nov-2022,29147.99,[-426.65]
IC5855,A39,0340,06-Feb-2023,04-Nov-2022,901.78,"[-456.88, -180.14, -182.47]"
WG2069,B14,2368,02-Feb-2023,04-Nov-2022,18913.46,[]
LZ9606,D44,6454,25-Jan-2023,07-Nov-2022,13922.81,[-102.8]
ZH6449,A39,9113,02-Feb-2023,07-Nov-2022,5724.61,[]
OT2185,B14,6363,09-Dec-2022,07-Dec-2022,18937.1,[]
JO8074,A39,3175,31-Dec-2022,16-Dec-2022,6953.61,[]
RS9498,A39,6051,14-Jan-2023,16-Dec-2022,28045.37,[]
TJ5911,A39,8996,10-Jan-2023,16-Dec-2022,3016.81,[]
EF2880,D44,5341,26-Jan-2023,25-Dec-2022,19531.22,"[-431.02, -135.83]"
UA6270,A25,4235,05-Feb-2023,25-Dec-2022,4778.11,"[-369.3, -363.01, -319.78]"
TH1573,A48,7764,05-Feb-2023,25-Dec-2022,7054.47,[]
CQ1240,A48,3710,10-Jan-2023,25-Dec-2022,3861.27,[]
EP1311,A48,9600,06-Feb-2023,25-Dec-2022,9613.94,"[-456.12, -312.07, -465.14]"
LQ4709,B14,8734,03-Feb-2023,25-Dec-2022,29055.58,"[-414.74, -399.66]"
HQ2882,A48,0972,20-Jan-2023,25-Dec-2022,26436.55,[]
GE3171,A32,0827,28-Jan-2023,04-Jan-2023,26302.56,[-406.77]
VL2315,A48,8076,06-Feb-2023,04-Jan-2023,4710.35,"[-275.25, -266.41, -130.54]"
YF8986,A25,7378,04-Feb-2023,04-Jan-2023,10907.68,[]
OH7888,B14,6580,30-Jan-2023,10-Jan-2023,22030.87,[-456.0]
JV6471,D5,5983,04-Feb-2023,10-Jan-2023,18088.56,"[-432.81, -211.43]"
WW3831,B3,7623,06-Feb-2023,10-Jan-2023,1631.5,"[-263.01, -426.45]"
DV2858,A32,6830,29-Jan-2023,10-Jan-2023,839.71,[]
OS5125,C22,2551,06-Feb-2023,10-Jan-2023,26695.28,"[-180.97, -202.19, -333.19]"
MJ6542,D44,4785,06-Feb-2023,10-Jan-2023,17970.47,[-438.44]
JZ2599,A48,6311,30-Jan-2023,10-Jan-2023,353.83,[-379.67]
PO5124,B3,1849,06-Feb-2023,10-Jan-2023,3105.07,"[-191.2, -277.84]"
SB9302,C22,2437,05-Feb-2023,10-Jan-2023,3473.22,"[-483.25, -287.33, -233.45]"
CG0235,A32,7051,17-Jan-2023,10-Jan-2023,28602.8,[]
HC2055,C22,4442,06-Feb-2023,17-Jan-2023,28937.04,"[-164.4, -341.11]"
GN4443,A25,3471,06-Feb-2023,17-Jan-2023,13920.31,[-420.16]
LV3989,A32,2933,06-Feb-2023,17-Jan-2023,27272.37,[]
BY2515,D5,3075,06-Feb-2023,17-Jan-2023,24455.83,"[-397.89, -134.02]"
NQ5033,B14,8729,06-Feb-2023,17-Jan-2023,16857.2,[-333.85]
BT5883,A32,5912,01-Feb-2023,17-Jan-2023,18109.48,[]
MC3345,A32,9733,06-Feb-2023,17-Jan-2023,22961.96,[]
WF0465,D44,6040,06-Feb-2023,17-Jan-2023,29890.77,[-195.83]
QO2360,C22,3263,06-Feb-2023,20-Jan-2023,16132.38,"[-131.74, -468.67]"
DF3451,D44,7424,06-Feb-2023,20-Jan-2023,7352.16,"[-315.79, -210.18, -315.15]"
JE0224,D5,3709,30-Jan-2023,20-Jan-2023,29892.04,[]
RJ5472,D44,4645,05-Feb-2023,29-Jan-2023,3846.98,[-263.69]
KO7019,D5,5304,06-Feb-2023,29-Jan-2023,10516.29,[-425.12]
RO3195,C22,5852,06-Feb-2023,29-Jan-2023,9225.63,"[-254.98, -246.09, -109.22]"
FV8991,B3,3755,01-Feb-2023,29-Jan-2023,27429.45,[]
YD1425,A39,0514,06-Feb-2023,29-Jan-2023,4925.48,"[-279.4, -208.98]"
VS4874,B14,9196,04-Feb-2023,29-Jan-2023,5343.76,[-245.94]
VR8599,B14,6946,06-Feb-2023,29-Jan-2023,5787.46,"[-403.65, -363.0]"
PH6919,D44,4518,06-Feb-2023,31-Jan-2023,24269.74,"[-345.42, -224.05]"
HD1539,A48,7927,06-Feb-2023,31-Jan-2023,5206.58,"[-269.33, -223.63]"
UD5431,C22,3395,04-Feb-2023,31-Jan-2023,24982.58,[-172.08]
DC4915,A48,6564,06-Feb-2023,31-Jan-2023,7494.25,"[-281.1, -338.98]"
UB1094,A32,0144,06-Feb-2023,31-Jan-2023,22749.78,[-488.49]
UI1622,B14,0121,06-Feb-2023,31-Jan-2023,13164.08,[-294.35]
WL7109,C22,4202,06-Feb-2023,31-Jan-2023,27330.25,"[-297.72, -155.18]"
BD7959,A48,2368,06-Feb-2023,31-Jan-2023,16870.78,"[-126.86, -482.57]"
QY4578,D5,5999,06-Feb-2023,31-Jan-2023,5113.8,"[-425.6, -279.99, -188.54]"
TX5263,A25,0078,03-Feb-2023,31-Jan-2023,4845.57,[-119.32]
